filename,angle,label
hindu (101).jpg,77.82748363247065,Hindu
hindu (102).jpg,46.18590650081267,Hindu
hindu (103).jpg,76.28616001223257,Hindu
hindu (2).jpg,72.39542065169421,Hindu
hindu (3).jpg,67.78202366248809,Hindu
hindu (4).jpg,75.96404003419877,Hindu
hindu (5).jpg,67.069441922536,Hindu
hindu (6).jpg,75.21436140654325,Hindu
hindu (7).jpg,78.24767124955274,Hindu
hindu (8).jpg,78.31916135352608,Hindu
hindu (9).jpg,78.9523843784312,Hindu
hindu (10).jpg,70.39820371772639,Hindu
hindu (11).jpg,72.79213631224543,Hindu
hindu (12).jpg,76.90893292540002,Hindu
hindu (13).jpg,74.6375584344066,Hindu
hindu (14).jpg,78.9722721976121,Hindu
hindu (15).jpg,66.84655637031446,Hindu
hindu (16).jpg,57.44177284509512,Hindu
hindu (17).jpg,33.262165315107794,Hindu
hindu (18).jpg,59.67297022897227,Hindu
hindu (19).jpg,44.633747094085074,Hindu
hindu (20).jpg,56.86345398539242,Hindu
hindu (21).jpg,49.37944084885176,Hindu
hindu (22).jpg,47.12663022432591,Hindu
hindu (23).jpg,55.787576596000406,Hindu
hindu (24).jpg,39.976091130810225,Hindu
hindu (28).jpg,50.39584134233028,Hindu
hindu (29).jpg,46.45646044473848,Hindu
hindu (30).jpg,43.42823784940518,Hindu
hindu (31).jpg,49.19110336485992,Hindu
hindu (32).jpg,42.83124876212221,Hindu
hindu (33).jpg,42.678402180526426,Hindu
hindu (34).jpg,38.33313053773342,Hindu
hindu (35).jpg,75.7796115914782,Hindu
hindu (36).jpg,41.21696968993273,Hindu
hindu (37).jpg,44.525459380601745,Hindu
hindu (38).jpg,43.385437270043795,Hindu
hindu (39).jpg,38.26953068615648,Hindu
hindu (40).jpg,48.23654591591031,Hindu
hindu (41).jpg,38.659201660691004,Hindu
hindu (42).jpg,44.38547561162504,Hindu
hindu (43).jpg,59.12208896374743,Hindu
hindu (44).jpg,39.437344521629434,Hindu
hindu (45).jpg,40.77049149343743,Hindu
hindu (46).jpg,48.67672072750869,Hindu
hindu (47).jpg,57.87611918584734,Hindu
hindu (48).jpg,53.56764233535353,Hindu
hindu (49).jpg,40.76278331165724,Hindu
hindu (50).jpg,57.41991141993311,Hindu
hindu (51).jpg,41.24926394948879,Hindu
hindu (52).jpg,52.76762035497105,Hindu
hindu (53).jpg,49.3109822070022,Hindu
hindu (54).jpg,44.533027069522724,Hindu
hindu (55).jpg,52.768221431595094,Hindu
hindu (56).jpg,52.3206514580985,Hindu
hindu (57).jpg,43.260652976281506,Hindu
hindu (58).jpg,41.663250635660134,Hindu
hindu (59).jpg,40.04752560645371,Hindu
hindu (60).jpg,54.245550751856634,Hindu
hindu (61).jpg,55.545817612604594,Hindu
hindu (62).jpg,38.03099720604205,Hindu
hindu (63).jpg,39.25336250015987,Hindu
hindu (64).jpg,39.399724252008106,Hindu
hindu (65).jpg,44.17531204843889,Hindu
hindu (66).jpg,53.383823100745396,Hindu
hindu (67).jpg,55.79118688765609,Hindu
hindu (68).jpg,43.779003016728076,Hindu
hindu (69).jpg,46.84031207813071,Hindu
hindu (70).jpg,54.14004380093053,Hindu
hindu (71).jpg,43.69211661941269,Hindu
hindu (72).jpg,34.770189203286385,Hindu
hindu (73).jpg,44.241286744508955,Hindu
hindu (74).jpg,40.194707153239044,Hindu
hindu (75).jpg,37.44187718706784,Hindu
hindu (76).jpg,32.12081723881746,Hindu
hindu (77).jpg,44.634138411798325,Hindu
hindu (78).jpg,56.43600136545719,Hindu
hindu (79).jpg,44.80598563667077,Hindu
hindu (80).jpg,59.34139801920409,Hindu
hindu (81).jpg,41.9120794907035,Hindu
hindu (82).jpg,41.195396042009044,Hindu
hindu (83).jpg,42.23101973328823,Hindu
hindu (84).jpg,38.27250002629634,Hindu
hindu (85).jpg,49.305285232725744,Hindu
hindu (86).jpg,41.09112232415544,Hindu
hindu (87).jpg,72.40748435739545,Hindu
hindu (88).jpg,49.25383643611919,Hindu
hindu (89).jpg,48.83362854184983,Hindu
hindu (90).jpg,43.16557538456811,Hindu
hindu (91).jpg,44.62361538927291,Hindu
hindu (92).jpg,39.901979851206804,Hindu
hindu (93).jpg,47.47085036436719,Hindu
hindu (94).jpg,64.21329101910028,Hindu
hindu (95).jpg,48.23501505778458,Hindu
hindu (96).jpg,47.065070522967645,Hindu
hindu (97).jpg,49.43699897885095,Hindu
hindu (98).jpg,48.75277803890453,Hindu
hindu (99).jpg,53.59899609171013,Hindu
hindu (100).jpg,36.015460149783436,Hindu
hindu (1).jpg,42.533484522615325,Hindu
hindu (27).jpg,68.03858023548068,Hindu
hindu (101)_aug1.jpg,79.59939157871436,Hindu
hindu (102)_aug1.jpg,51.82272635771601,Hindu
hindu (103)_aug1.jpg,73.14326564071168,Hindu
hindu (2)_aug1.jpg,70.99604616522012,Hindu
hindu (3)_aug1.jpg,67.58177779687247,Hindu
hindu (4)_aug1.jpg,69.7395967361412,Hindu
hindu (5)_aug1.jpg,66.15234108454831,Hindu
hindu (6)_aug1.jpg,70.66589460711373,Hindu
hindu (7)_aug1.jpg,80.35835411834941,Hindu
hindu (8)_aug1.jpg,79.62199100704363,Hindu
hindu (9)_aug1.jpg,75.10137579538203,Hindu
hindu (10)_aug1.jpg,71.10890933966596,Hindu
hindu (11)_aug1.jpg,79.5895786912481,Hindu
hindu (12)_aug1.jpg,70.24169247503029,Hindu
hindu (13)_aug1.jpg,67.48931416662946,Hindu
hindu (14)_aug1.jpg,76.68042817863223,Hindu
hindu (15)_aug1.jpg,67.4984609439549,Hindu
hindu (16)_aug1.jpg,58.4177582027941,Hindu
hindu (17)_aug1.jpg,34.64598844897343,Hindu
hindu (18)_aug1.jpg,53.20030071813722,Hindu
hindu (19)_aug1.jpg,44.18764933155451,Hindu
hindu (20)_aug1.jpg,54.99505689393086,Hindu
hindu (21)_aug1.jpg,46.375104888067824,Hindu
hindu (22)_aug1.jpg,55.389742806387,Hindu
hindu (23)_aug1.jpg,50.945628805877554,Hindu
hindu (24)_aug1.jpg,39.68270992766028,Hindu
hindu (28)_aug1.jpg,50.03880647623932,Hindu
hindu (29)_aug1.jpg,45.9981264665746,Hindu
hindu (30)_aug1.jpg,48.82954888785128,Hindu
hindu (31)_aug1.jpg,51.05695993460973,Hindu
hindu (32)_aug1.jpg,44.08845498184554,Hindu
hindu (34)_aug1.jpg,51.311102295678,Hindu
hindu (35)_aug1.jpg,80.39605704758031,Hindu
hindu (36)_aug1.jpg,41.13575112422714,Hindu
hindu (37)_aug1.jpg,50.415438667745406,Hindu
hindu (39)_aug1.jpg,38.85570571208541,Hindu
hindu (40)_aug1.jpg,51.657761459404895,Hindu
hindu (41)_aug1.jpg,37.81816606316383,Hindu
hindu (42)_aug1.jpg,45.48190358088725,Hindu
hindu (43)_aug1.jpg,59.37178051829561,Hindu
